user_id,order_date,device,revenue_usd
16,2025-10-01,mobile,69.34
21,2025-09-28,desktop,165.81
32,2025-09-20,mobile,102.24
40,2025-09-19,mobile,139.47
44,2025-09-30,desktop,196.7
45,2025-10-01,desktop,213.3
47,2025-09-05,desktop,131.36
122,2025-09-23,desktop,127.97
143,2025-09-25,desktop,121.84
159,2025-09-21,mobile,152.42
175,2025-09-13,desktop,101.76
202,2025-09-07,mobile,160.51
218,2025-09-16,desktop,101.02
219,2025-09-17,desktop,109.61
250,2025-09-06,mobile,140.67
259,2025-10-01,desktop,178.82
265,2025-09-27,desktop,127.34
274,2025-09-11,mobile,93.52
290,2025-09-21,desktop,134.91
342,2025-09-16,tablet,163.59
346,2025-09-10,mobile,103.97
351,2025-09-17,desktop,130.29
362,2025-09-16,mobile,68.83
402,2025-09-30,tablet,138.73
437,2025-10-01,desktop,105.72
439,2025-09-26,desktop,143.31
447,2025-09-28,desktop,173.24
516,2025-09-11,desktop,169.52
518,2025-09-13,desktop,142.79
527,2025-10-01,desktop,94.78
535,2025-09-30,desktop,155.89
536,2025-10-01,mobile,175.8
566,2025-09-25,desktop,142.58
588,2025-09-27,desktop,134.1
595,2025-09-26,desktop,104.45
596,2025-09-28,tablet,109.25
601,2025-10-01,tablet,91.1
602,2025-09-17,desktop,179.25
609,2025-09-28,tablet,48.17
626,2025-10-01,mobile,45.0
636,2025-09-30,desktop,94.1
667,2025-09-16,desktop,111.38
679,2025-10-01,desktop,79.74
695,2025-10-01,desktop,106.09
704,2025-09-04,desktop,132.29
723,2025-09-15,desktop,167.13
784,2025-09-24,desktop,195.26
850,2025-09-25,desktop,132.73
852,2025-09-30,desktop,150.31
882,2025-09-30,tablet,87.71
927,2025-10-01,mobile,60.19
941,2025-10-01,mobile,95.3
942,2025-09-24,desktop,18.04
943,2025-09-10,desktop,56.77
952,2025-09-05,desktop,161.45
956,2025-09-14,mobile,130.46
958,2025-09-11,desktop,144.14
966,2025-09-16,tablet,95.2
1002,2025-09-10,desktop,153.71
1018,2025-09-21,mobile,114.29
1049,2025-09-03,desktop,127.56
1124,2025-09-25,tablet,91.57
1133,2025-09-24,desktop,105.89
1151,2025-09-05,desktop,167.71
1195,2025-09-09,tablet,97.41
1236,2025-09-27,mobile,80.04
1306,2025-09-20,desktop,67.39
1323,2025-09-08,desktop,144.77
1325,2025-09-24,mobile,105.97
1343,2025-09-12,desktop,241.23
1353,2025-09-09,desktop,149.92
1355,2025-10-01,desktop,92.87
1358,2025-09-09,mobile,147.09
1365,2025-09-10,desktop,150.79
1390,2025-09-27,desktop,160.38
1439,2025-09-16,mobile,140.86
1466,2025-10-01,mobile,44.9
1483,2025-09-27,mobile,154.34
1495,2025-09-25,mobile,100.92
1496,2025-09-27,desktop,77.61
1499,2025-09-22,tablet,166.19
1515,2025-09-17,desktop,184.41
1552,2025-09-13,desktop,139.62
1556,2025-09-05,tablet,80.83
1559,2025-10-01,desktop,147.9
1587,2025-09-12,desktop,127.82
1589,2025-09-12,mobile,82.56
1610,2025-09-30,desktop,141.09
1638,2025-09-06,mobile,110.05
1652,2025-09-17,desktop,20.52
1658,2025-09-29,mobile,60.8
1670,2025-09-09,desktop,61.85
1708,2025-09-29,desktop,194.14
1748,2025-10-01,mobile,173.33
1749,2025-09-19,desktop,168.14
1772,2025-09-11,mobile,84.65
1773,2025-09-26,desktop,133.97
1779,2025-09-07,tablet,113.57
1810,2025-09-09,desktop,152.4
1834,2025-09-07,mobile,19.28
1884,2025-09-30,tablet,78.77
1895,2025-09-16,desktop,163.67
1910,2025-09-18,tablet,91.25
1918,2025-09-17,desktop,172.59
1929,2025-09-08,desktop,157.51
1939,2025-09-15,desktop,123.65
1959,2025-09-13,mobile,170.68
1989,2025-09-22,tablet,140.45
2006,2025-09-15,desktop,58.96
2019,2025-09-14,tablet,144.89
2022,2025-09-12,desktop,99.9
2036,2025-09-07,tablet,121.69
2048,2025-09-30,desktop,100.17
2052,2025-09-16,desktop,204.66
2054,2025-09-24,desktop,88.2
2060,2025-09-20,mobile,69.13
